info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 927/952 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 928/952 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 928/953 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 929/957 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 930/958 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 930/959 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 930/960 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 932/960 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 932/961 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 934/961 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 947/963 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 957/976 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 957/989 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 957/990 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 958/990 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 958/991 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 959/991 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 959/992 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 960/992 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 960/993 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 961/993 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 961/994 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 961/995 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 962/997 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 962/998 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 963/998 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 964/998 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 965/999 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 965/1000 modules 35 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 965/1001 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 965/1002 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 965/1003 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 965/1004 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 965/1005 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 966/1005 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 67% building 966/1006 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 967/1006 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 968/1006 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 969/1006 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 970/1006 modules 36 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 67% building 970/1008 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 67% building 970/1009 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 67% building 970/1010 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 970/1011 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 67% building 971/1011 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 67% building 971/1012 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 972/1012 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 67% building 972/1013 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 972/1014 modules 42 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 972/1015 modules 43 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 973/1015 modules 42 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 974/1015 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 974/1016 modules 42 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 975/1016 modules 41 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 976/1016 modules 40 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 977/1016 modules 39 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 978/1016 modules 38 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 979/1016 modules 37 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Set.js
